
Initial statistics: 39 variables; iteration 0; function evaluation 0; phase 1
Function value  7.5290120e+002; maximum gradient component mag -9.2562e+002
 10  0.30822 2.45162e-002 | 11  0.36054 3.30339e-002 | 12  0.39392 6.74803e-004
 13  0.36923 -1.13336e-002 | 14  0.49307 -7.24760e-003 | 15  0.57003 8.53334e-004
 16  0.54620 -6.16197e-003 | 17  0.41556 -1.20054e-002 | 18  0.32351 -4.46017e-003
 19  0.32002 -4.20873e-004 | 20  0.51663 1.34872e-002 | 21  0.85034 -5.47205e-004
 22  0.48868 2.46461e-002 | 23  0.56027 2.79826e-002 | 24  0.24628 -3.77924e-002
 25  0.25219 -1.95864e-002 | 26  0.17017 -9.04489e-003 | 27  0.16271 1.58772e-003
 28  0.11413 2.11938e-002 | 29  0.10337 9.67159e-003 | 30  0.10299 1.72553e-002
 31  0.08656 2.18397e-003 | 32  0.07635 -1.57637e-002 | 33  0.15301 2.51862e-002
 34  0.16503 4.00988e-002 | 35  0.17639 -3.96522e-004 | 36  0.18424 8.82488e-003
 37  0.18791 2.62369e-003 | 38  0.18902 -4.06599e-003 | 39  0.19036 -1.11544e-002

 - final statistics:
39 variables; iteration 54; function evaluation 69
Function value  1.6691e+003; maximum gradient component mag  9.8879e-005
Exit code = 1;  converg criter  1.0000e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28608 -3.65330e-006 |  2  0.09822 -1.03963e-005 |  3  0.11076 9.88793e-005
  4  0.12570 6.97967e-005 |  5  0.14358 5.39577e-005 |  6  0.16547 7.36073e-005
  7  0.19277 3.58670e-005 |  8  0.22639 -4.39520e-006 |  9  0.26011 -2.57294e-005
 10  0.30818 -8.60399e-005 | 11  0.36048 2.74116e-005 | 12  0.39390 8.68724e-005
 13  0.36924 -1.41579e-005 | 14  0.49306 -1.69836e-006 | 15  0.56999 -1.25000e-005
 16  0.54617 1.34934e-005 | 17  0.41554 1.36307e-005 | 18  0.32347 -4.44217e-006
 19  0.31996 3.47707e-005 | 20  0.51649 4.84296e-006 | 21  0.85011 1.61396e-006
 22  0.48841 4.92663e-006 | 23  0.56002 -6.71392e-005 | 24  0.24627 -1.44327e-005
 25  0.25216 3.79089e-005 | 26  0.17014 -5.70935e-005 | 27  0.16268 -3.47661e-005
 28  0.11410 3.98160e-005 | 29  0.10335 -3.19995e-005 | 30  0.10296 8.84275e-005
 31  0.08655 7.61943e-006 | 32  0.07634 -2.69080e-007 | 33  0.15295 -4.67129e-005
 34  0.16496 -1.36848e-005 | 35  0.17635 1.62087e-006 | 36  0.18419 -2.37876e-005
 37  0.18788 -4.99452e-006 | 38  0.18900 -1.09495e-005 | 39  0.19035 -5.87541e-006

 - final statistics:
39 variables; iteration 0; function evaluation 0
Function value  1.6691e+003; maximum gradient component mag  9.8879e-005
Exit code = 0;  converg criter  1.0000e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28608 -3.65330e-006 |  2  0.09822 -1.03963e-005 |  3  0.11076 9.88793e-005
  4  0.12570 6.97967e-005 |  5  0.14358 5.39577e-005 |  6  0.16547 7.36073e-005
  7  0.19277 3.58670e-005 |  8  0.22639 -4.39520e-006 |  9  0.26011 -2.57294e-005
 10  0.30818 -8.60399e-005 | 11  0.36048 2.74116e-005 | 12  0.39390 8.68724e-005
 13  0.36924 -1.41579e-005 | 14  0.49306 -1.69836e-006 | 15  0.56999 -1.25000e-005
 16  0.54617 1.34934e-005 | 17  0.41554 1.36307e-005 | 18  0.32347 -4.44217e-006
 19  0.31996 3.47707e-005 | 20  0.51649 4.84296e-006 | 21  0.85011 1.61396e-006
 22  0.48841 4.92663e-006 | 23  0.56002 -6.71392e-005 | 24  0.24627 -1.44327e-005
 25  0.25216 3.79089e-005 | 26  0.17014 -5.70935e-005 | 27  0.16268 -3.47661e-005
 28  0.11410 3.98160e-005 | 29  0.10335 -3.19995e-005 | 30  0.10296 8.84275e-005
 31  0.08655 7.61943e-006 | 32  0.07634 -2.69080e-007 | 33  0.15295 -4.67129e-005
 34  0.16496 -1.36848e-005 | 35  0.17635 1.62087e-006 | 36  0.18419 -2.37876e-005
 37  0.18788 -4.99452e-006 | 38  0.18900 -1.09495e-005 | 39  0.19035 -5.87541e-006

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value  1.6690739e+003; maximum gradient component mag -5.4982e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28608 -3.65330e-006 |  2  4.30000 3.78660e-001 |  3  1.20000 -5.49825e+001
  4 -0.08000 2.14533e+001 |  5  0.11000 2.05509e+001 |  6 -0.04000 1.93232e+001
  7  0.20000 2.47995e+001 |  8  0.02000 2.19097e+001 |  9  0.53000 2.73574e+001
 10  0.54000 2.40060e+001 | 11  0.79000 2.17883e+001 | 12  0.52000 5.04644e+001
 13 -0.09000 3.18669e+001 | 14 -1.17000 -2.31198e+001 | 15 -1.08000 -6.97088e+000
 16 -0.48000 -3.54494e+000 | 17 -0.40000 2.19310e+001 | 18 -0.43000 -1.33664e+001
 19 -0.15000 1.82284e+001 | 20  0.31000 3.12743e+001 | 21  0.36000 2.20088e+001
 22  0.02000 2.24898e+001 | 23  0.35000 3.00842e+001 | 24 -0.11000 1.84844e+001
 25 -0.06000 1.98119e+001 | 26  0.46000 1.24299e+001 | 27  0.61000 3.87966e+001
 28  0.48000 1.57741e+001 | 29 -0.44000 5.16142e+000 | 30 -0.44000 2.11191e+001
 31 -0.21000 2.30444e+001 | 32 -0.09000 2.13889e+001 | 33 -0.01000 2.06195e+001
 34 -0.01000 1.99722e+001 | 35  0.00000 -2.82384e-007 | 36  0.00000 -7.92999e-008
 37  0.00000 -6.23832e-009 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09822 -1.03963e-005
 43  0.11076 9.88793e-005 | 44  0.12570 6.97967e-005 | 45  0.14358 5.39577e-005
 46  0.16547 7.36073e-005 | 47  0.19277 3.58670e-005 | 48  0.22639 -4.39520e-006
 49  0.26011 -2.57294e-005 | 50  0.30818 -8.60399e-005 | 51  0.36048 2.74116e-005
 52  0.39390 8.68724e-005 | 53  0.36924 -1.41579e-005 | 54  0.49306 -1.69836e-006
 55  0.56999 -1.25000e-005 | 56  0.54617 1.34934e-005 | 57  0.41554 1.36307e-005
 58  0.32347 -4.44217e-006 | 59  0.31996 3.47707e-005 | 60  0.51649 4.84296e-006
 61  0.85011 1.61396e-006 | 62  0.48841 4.92663e-006 | 63  0.56002 -6.71392e-005
 64  0.24627 -1.44327e-005 | 65  0.25216 3.79089e-005 | 66  0.17014 -5.70935e-005
 67  0.16268 -3.47661e-005 | 68  0.11410 3.98160e-005 | 69  0.10335 -3.19995e-005
 70  0.10296 8.84275e-005 | 71  0.08655 7.61943e-006 | 72  0.07634 -2.69080e-007
 73  0.15295 -4.67129e-005 | 74  0.16496 -1.36848e-005 | 75  0.17635 1.62087e-006
 76  0.18419 -2.37876e-005 | 77  0.18788 -4.99452e-006 | 78  0.18900 -1.09495e-005
 79  0.19035 -5.87541e-006 |

Intermediate statistics: 79 variables; iteration 10; function evaluation 14; phase 3
Function value  1.6030558e+003; maximum gradient component mag  1.4510e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.33920 1.59478e+000 |  2  3.95355 -3.17555e+001 |  3  1.29189 -5.70883e+001
  4 -0.13732 1.14768e+001 |  5  0.08348 1.12758e+001 |  6 -0.04122 1.12393e+001
  7  0.07166 1.62108e+001 |  8 -0.04157 1.41116e+001 |  9  0.38112 1.84255e+001
 10  0.49162 1.71787e+001 | 11  0.83189 1.95879e+001 | 12  0.08906 2.24293e+001
 13 -0.32535 1.38820e+001 | 14 -0.37407 -2.45844e-001 | 15 -0.62552 3.05225e+000
 16 -0.20312 7.05110e+000 | 17 -0.45940 1.50019e+001 | 18  0.21827 1.17381e+001
 19 -0.13020 1.50942e+001 | 20  0.10301 2.38806e+001 | 21  0.34007 2.06995e+001
 22 -0.05799 1.77348e+001 | 23  0.09242 2.20650e+001 | 24 -0.14106 1.40155e+001
 25 -0.13484 1.44905e+001 | 26  0.49666 1.40677e+001 | 27  0.20049 2.38084e+001
 28  0.51903 1.69657e+001 | 29 -0.14964 5.66716e+000 | 30 -0.50807 1.57626e+001
 31 -0.30877 1.73736e+001 | 32 -0.15100 1.54552e+001 | 33 -0.06289 1.42894e+001
 34 -0.06043 1.32434e+001 | 35  0.00145 3.78903e-001 | 36  0.00047 1.32048e-001
 37  0.00003 1.21950e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.10387 1.45097e+002
 43  0.11055 4.34268e+001 | 44  0.11981 -6.72975e+000 | 45  0.12641 -6.84936e+001
 46  0.16161 3.46161e+001 | 47  0.15509 -8.57886e+001 | 48  0.18216 -6.58623e+001
 49  0.22746 -1.48396e+001 | 50  0.28348 6.08143e+000 | 51  0.32472 -5.34249e+000
 52  0.33748 -1.62915e+001 | 53  0.31153 -1.75692e+001 | 54  0.40943 -2.55863e+001
 55  0.49631 -2.15723e+001 | 56  0.50538 -6.86394e+000 | 57  0.41720 6.22238e+000
 58  0.35329 1.62327e+001 | 59  0.37681 1.81754e+001 | 60  0.50284 6.13412e+000
 61  0.88775 6.00013e+000 | 62  0.40557 -6.64294e-002 | 63  0.45874 -1.28296e-001
 64  0.21970 2.23705e+000 | 65  0.23728 4.52755e-001 | 66  0.16157 -7.88888e+000
 67  0.17003 1.31165e+001 | 68  0.12988 2.72904e+001 | 69  0.11817 3.01558e+001
 70  0.11346 9.21190e+000 | 71  0.10655 3.94522e+001 | 72  0.09438 3.47386e+001
 73  0.17800 6.04973e+000 | 74  0.19603 8.68689e+000 | 75  0.21520 9.81453e+000
 76  0.22600 8.86346e+000 | 77  0.22793 7.04221e+000 | 78  0.22924 6.55760e+000
 79  0.23055 6.61784e+000 |
79 variables; iteration 20; function evaluation 25; phase 3
Function value  1.5927497e+003; maximum gradient component mag  1.3681e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.46008 3.26993e+000 |  2  4.03731 -1.45053e+001 |  3  1.20694 -6.15704e+001
  4 -0.14453 1.15688e+001 |  5  0.13431 1.18145e+001 |  6  0.03364 1.17617e+001
  7 -0.02757 1.56956e+001 |  8 -0.05807 1.37441e+001 |  9  0.32120 1.70706e+001
 10  0.56091 1.79911e+001 | 11  0.95046 2.39109e+001 | 12  0.22956 2.57708e+001
 13 -0.25481 1.32267e+001 | 14 -0.10913 8.75440e+000 | 15 -0.42734 6.21779e+000
 16 -0.16830 -5.65551e-001 | 17 -0.42349 9.63784e+000 | 18  0.33722 1.09337e+001
 19 -0.07364 1.26327e+001 | 20  0.00756 1.85773e+001 | 21  0.32110 2.03023e+001
 22 -0.12963 1.74092e+001 | 23 -0.11535 1.86714e+001 | 24 -0.18260 1.36496e+001
 25 -0.21925 1.20768e+001 | 26  0.43970 1.05913e+001 | 27 -0.02801 1.50784e+001
 28  0.47925 1.31990e+001 | 29  0.12556 9.69984e+000 | 30 -0.61398 1.30523e+001
 31 -0.45784 1.48862e+001 | 32 -0.23974 1.38677e+001 | 33 -0.13530 1.28711e+001
 34 -0.12627 1.17653e+001 | 35  0.00004 4.23970e-001 | 36 -0.00009 1.43319e-001
 37 -0.00003 1.29831e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.10346 1.36809e+002
 43  0.11056 4.03672e+001 | 44  0.11885 -2.13351e+001 | 45  0.13214 -3.49926e+001
 46  0.14617 -5.39648e+001 | 47  0.17756 -1.28325e+001 | 48  0.19272 -4.75694e+001
 49  0.20848 -6.52392e+001 | 50  0.29362 1.23647e+001 | 51  0.34447 4.88931e+000
 52  0.35173 -1.58816e+001 | 53  0.33783 -8.18334e+000 | 54  0.43809 -1.25814e+001
 55  0.49506 -2.01126e+001 | 56  0.47997 -1.00449e+001 | 57  0.36288 -6.87433e+000
 58  0.30249 1.55884e+001 | 59  0.30072 1.99777e+001 | 60  0.37593 3.00763e+000
 61  0.57941 -7.90565e+000 | 62  0.26516 -6.56650e+000 | 63  0.31050 -7.20218e+000
 64  0.14997 -1.78599e+001 | 65  0.16942 -3.15502e+001 | 66  0.13046 -1.41284e+001
 67  0.15725 6.01578e+001 | 68  0.12326 6.59024e+001 | 69  0.09633 6.88889e+000
 70  0.11325 4.19831e+001 | 71  0.09750 4.04454e+001 | 72  0.07229 -2.56506e+001
 73  0.15913 3.65190e+000 | 74  0.17624 9.40149e+000 | 75  0.19941 1.28373e+001
 76  0.21541 1.24951e+001 | 77  0.22005 9.57925e+000 | 78  0.22304 8.10891e+000
 79  0.22496 7.72395e+000 |
79 variables; iteration 30; function evaluation 36; phase 3
Function value  1.5863144e+003; maximum gradient component mag  1.2117e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.64229 2.88700e+000 |  2  3.91688 -1.78616e+001 |  3  1.29695 -5.07655e+001
  4 -0.19378 9.87729e+000 |  5  0.17093 1.04818e+001 |  6  0.11420 1.05116e+001
  7 -0.20553 1.23415e+001 |  8 -0.10028 1.10392e+001 |  9  0.26132 1.32628e+001
 10  0.59496 1.50451e+001 | 11  0.96251 1.80630e+001 | 12  0.31443 2.45452e+001
 13 -0.12334 1.45970e+001 | 14 -0.11362 3.57861e+000 | 15 -0.37282 4.71250e+000
 16 -0.05329 2.05053e+000 | 17 -0.29010 1.16210e+001 | 18  0.35162 5.90021e+000
 19  0.02368 1.11664e+001 | 20  0.05258 1.59279e+001 | 21  0.33334 1.63398e+001
 22 -0.15680 1.34027e+001 | 23 -0.16973 1.39812e+001 | 24 -0.20078 1.00809e+001
 25 -0.23825 8.62306e+000 | 26  0.47171 8.19106e+000 | 27  0.00060 1.29416e+001
 28  0.51989 1.09706e+001 | 29  0.28489 1.09283e+001 | 30 -0.72535 1.00324e+001
 31 -0.66415 1.15086e+001 | 32 -0.36968 1.12057e+001 | 33 -0.24513 1.05766e+001
 34 -0.22926 9.76126e+000 | 35  0.00016 5.09787e-001 | 36 -0.00016 1.79184e-001
 37 -0.00006 1.66240e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.10136 1.21167e+002
 43  0.10867 3.23211e+001 | 44  0.11741 -2.27592e+001 | 45  0.13076 -3.50274e+001
 46  0.14614 -4.70313e+001 | 47  0.17719 -8.53317e+000 | 48  0.19411 -3.89855e+001
 49  0.20845 -6.02071e+001 | 50  0.29970 2.62374e+001 | 51  0.34154 4.74002e+000
 52  0.35055 -1.53902e+001 | 53  0.34188 -1.46313e+000 | 54  0.43755 -3.07970e+000
 55  0.47711 -1.63834e+001 | 56  0.44848 -1.10124e+001 | 57  0.32163 -1.68045e+001
 58  0.26445 1.35455e+001 | 59  0.25518 1.56579e+001 | 60  0.31248 -4.43130e+000
 61  0.54545 5.48567e+000 | 62  0.21901 -1.03746e+001 | 63  0.25919 -1.02047e+001
 64  0.12198 -3.03703e+001 | 65  0.14837 -2.33366e+001 | 66  0.11125 -1.94003e+001
 67  0.13259 5.04942e+001 | 68  0.10085 4.41032e+001 | 69  0.08799 2.14822e+001
 70  0.09809 3.95900e+001 | 71  0.08290 3.03196e+001 | 72  0.06243 -3.57295e+001
 73  0.13656 5.45145e-001 | 74  0.15217 8.19722e+000 | 75  0.17600 1.27921e+001
 76  0.19489 1.20005e+001 | 77  0.20632 1.00502e+001 | 78  0.21541 9.64505e+000
 79  0.21980 9.48888e+000 |
79 variables; iteration 40; function evaluation 48; phase 3
Function value  1.5750547e+003; maximum gradient component mag -5.7110e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.10621 -7.06680e-001 |  2  4.03566 -9.15084e+000 |  3  1.37104 -3.67943e+001
  4 -0.30284 6.20577e+000 |  5  0.23370 7.03408e+000 |  6  0.27115 7.45619e+000
  7 -0.58134 6.39551e+000 |  8 -0.15985 6.66710e+000 |  9  0.17808 7.85894e+000
 10  0.52093 8.04192e+000 | 11  0.82416 5.22856e+000 | 12  0.19534 1.52594e+001
 13 -0.27285 5.20747e+000 | 14 -0.12192 1.73944e-001 | 15 -0.31737 3.74937e+000
 16 -0.01073 -1.89037e-001 | 17 -0.31827 4.86023e+000 | 18  0.44787 1.79973e+000
 19  0.07811 5.18321e+000 | 20  0.04030 7.38205e+000 | 21  0.37013 6.40161e+000
 22 -0.06827 6.49960e+000 | 23 -0.08082 7.19665e+000 | 24 -0.00270 5.96463e+000
 25 -0.00644 5.95433e+000 | 26  0.61577 2.40916e+000 | 27  0.15378 8.43389e+000
 28  0.72683 6.78084e+000 | 29  0.50110 7.04422e+000 | 30 -0.67828 5.35093e+000
 31 -0.92112 5.46352e+000 | 32 -0.51744 5.61653e+000 | 33 -0.39219 5.33007e+000
 34 -0.40152 5.05256e+000 | 35 -0.00448 -3.95563e-001 | 36 -0.00306 -1.86133e-001
 37 -0.00043 -1.81927e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09514 5.65975e+001
 43  0.10351 4.93844e+000 | 44  0.11380 -2.25881e+001 | 45  0.12725 -2.92001e+001
 46  0.14497 -2.47309e+001 | 47  0.17369 4.39566e+000 | 48  0.19275 -1.78414e+001
 49  0.21086 -2.64999e+001 | 50  0.27529 1.75069e+001 | 51  0.31906 4.56900e+000
 52  0.34742 -9.11610e-001 | 53  0.30691 -9.22871e+000 | 54  0.42964 6.16371e+000
 55  0.48640 -1.86318e-001 | 56  0.44040 -1.02375e+001 | 57  0.31749 -1.83570e+001
 58  0.25363 5.91180e+000 | 59  0.25238 1.84527e+001 | 60  0.30025 -9.29031e+000
 61  0.50244 1.57942e+000 | 62  0.21517 7.50818e+000 | 63  0.24007 -3.51059e+000
 64  0.11636 -1.25903e+001 | 65  0.13926 -5.81199e+000 | 66  0.09912 -1.76473e+001
 67  0.10162 -1.28992e+001 | 68  0.07291 -1.59094e+001 | 69  0.06507 -1.97781e+001
 70  0.06497 -2.27641e+001 | 71  0.05714 -1.94577e+001 | 72  0.04678 -5.71096e+001
 73  0.10738 1.36856e+001 | 74  0.12074 2.84732e+001 | 75  0.13179 1.81531e+001
 76  0.13001 -8.21746e+000 | 77  0.14940 -4.61246e-001 | 78  0.16061 -9.30990e-001
 79  0.14835 -1.77496e+001 |
79 variables; iteration 50; function evaluation 62; phase 3
Function value  1.5676456e+003; maximum gradient component mag -2.2952e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.12455 -2.54770e-001 |  2  4.04566 -1.63251e+000 |  3  1.55913 -1.84135e+001
  4 -0.22755 1.80988e+000 |  5  0.10564 1.28383e+000 |  6  0.09023 1.18752e+000
  7 -0.39960 2.66638e+000 |  8 -0.18129 2.17574e+000 |  9  0.13419 3.26408e+000
 10  0.60631 5.91067e+000 | 11  0.87741 3.26379e+000 | 12  0.09089 6.96155e+000
 13 -0.34335 -1.35179e+000 | 14 -0.03031 2.47259e+000 | 15 -0.37896 -2.73972e+000
 16  0.05905 1.93199e+000 | 17 -0.31228 1.50909e+000 | 18  0.49604 8.41101e-002
 19  0.13789 3.21745e+000 | 20  0.01906 3.27281e+000 | 21  0.29606 1.38402e+000
 22 -0.17074 1.57933e+000 | 23 -0.11911 3.23729e+000 | 24 -0.11615 9.05003e-001
 25 -0.05057 2.23489e+000 | 26  0.57676 -4.23284e-001 | 27  0.07491 3.39892e+000
 28  0.77433 4.85693e+000 | 29  0.44965 2.24112e+000 | 30 -0.80349 2.55070e-001
 31 -0.76639 1.79458e+000 | 32 -0.40237 1.74069e+000 | 33 -0.26215 1.59827e+000
 34 -0.22294 1.39742e+000 | 35 -0.05993 -4.24164e-001 | 36 -0.02000 -2.50517e-001
 37 -0.00243 -2.65718e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09253 1.06241e+001
 43  0.10279 -1.45313e+000 | 44  0.11508 -6.04104e+000 | 45  0.12971 -7.40388e+000
 46  0.14795 -4.71064e+000 | 47  0.17253 3.14358e+000 | 48  0.19722 -3.98070e+000
 49  0.22060 -8.20938e+000 | 50  0.26748 -3.82535e+000 | 51  0.31617 -8.99147e+000
 52  0.35683 -2.07084e+000 | 53  0.33089 1.10362e+000 | 54  0.42918 3.64842e+000
 55  0.47842 -7.55604e+000 | 56  0.46750 2.73186e+000 | 57  0.33820 -6.74500e+000
 58  0.25490 3.30092e-001 | 59  0.23695 -2.27748e+000 | 60  0.30654 -5.52259e+000
 61  0.50026 -8.49243e-001 | 62  0.21422 9.33183e+000 | 63  0.23834 -3.53395e-001
 64  0.11969 -2.48191e+000 | 65  0.14542 4.97686e+000 | 66  0.10731 1.13508e+000
 67  0.10853 -4.84912e+000 | 68  0.07873 -8.46053e+000 | 69  0.07145 -6.28079e+000
 70  0.07178 -9.15781e+000 | 71  0.06219 -6.74520e+000 | 72  0.05405 -1.43927e+001
 73  0.10978 7.06292e+000 | 74  0.12032 1.40639e+001 | 75  0.13117 6.94102e+000
 76  0.14981 1.22513e+001 | 77  0.13577 -1.60394e+001 | 78  0.17617 1.65271e+001
 79  0.13964 -2.29520e+001 |
79 variables; iteration 60; function evaluation 72; phase 3
Function value  1.5619245e+003; maximum gradient component mag  1.3382e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.46923 3.01922e-001 |  2  3.89595 -1.56082e+000 |  3  1.93782 -3.32058e+000
  4 -0.23563 9.74428e-002 |  5  0.14002 -1.06954e-001 |  6  0.19300 4.24957e-002
  7 -0.51233 3.57650e-002 |  8 -0.19203 -1.52851e-001 |  9  0.00993 -6.76899e-001
 10  0.49246 2.67967e-001 | 11  0.88639 1.65815e-001 | 12 -0.04311 -5.47731e-001
 13 -0.24430 3.55376e-001 | 14 -0.06819 -5.20270e-001 | 15 -0.30612 1.01111e-001
 16  0.01175 -1.08211e+000 | 17 -0.34215 -9.05818e-002 | 18  0.57369 9.15261e-001
 19  0.09739 -5.09853e-001 | 20 -0.07471 -2.45162e-001 | 21  0.39742 5.63693e-001
 22 -0.08786 1.15008e-001 | 23 -0.21422 -4.02369e-001 | 24 -0.06181 -2.81211e-001
 25 -0.07329 -1.71218e-001 | 26  0.58743 -3.67463e-001 | 27 -0.04722 -5.24361e-001
 28  0.70565 2.85788e-003 | 29  0.40284 -1.00665e-001 | 30 -0.66071 -4.21521e-001
 31 -0.65214 2.28993e-002 | 32 -0.27223 1.23090e-002 | 33 -0.20382 -1.51771e-001
 34 -0.20602 -2.74073e-001 | 35 -0.07531 -1.47550e-001 | 36 -0.03406 -7.27630e-002
 37 -0.00296 -6.27374e-003 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09031 -3.22106e-002
 43  0.10098 5.53549e-001 | 44  0.11340 4.24015e-001 | 45  0.12800 2.79645e-001
 46  0.14568 4.33675e-001 | 47  0.16813 2.53607e-001 | 48  0.19339 3.04115e-001
 49  0.21712 2.69807e+000 | 50  0.26006 1.60522e-001 | 51  0.30953 -5.42270e-001
 52  0.34426 3.23048e-001 | 53  0.31241 -8.09946e-001 | 54  0.40086 -2.90693e+000
 55  0.47694 3.39437e-002 | 56  0.45369 5.34321e-001 | 57  0.34413 2.97795e+000
 58  0.24881 -4.46618e-001 | 59  0.23471 -5.40503e-001 | 60  0.31037 1.06791e+000
 61  0.49177 9.18727e-001 | 62  0.20010 -1.28839e+000 | 63  0.23272 3.79285e-001
 64  0.11809 3.19469e+000 | 65  0.13991 3.06014e+000 | 66  0.10271 -7.41905e-001
 67  0.10444 -4.39681e+000 | 68  0.07692 -3.59578e+000 | 69  0.06950 -3.89056e-001
 70  0.07058 -3.79667e+000 | 71  0.06159 -2.22146e+000 | 72  0.05734 1.33816e+001
 73  0.10686 1.06454e-001 | 74  0.11200 -2.13559e+000 | 75  0.12486 -6.09036e-002
 76  0.13607 1.34742e-001 | 77  0.14660 3.00208e+000 | 78  0.15421 2.27306e+000
 79  0.15997 1.76758e+000 |
79 variables; iteration 70; function evaluation 85; phase 3
Function value  1.5616179e+003; maximum gradient component mag -1.0121e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.54452 -4.70948e-002 |  2  3.85739 -1.99849e-001 |  3  2.04159 -4.11332e-001
  4 -0.30428 -5.40306e-002 |  5  0.14230 -5.71650e-003 |  6  0.15639 -5.54548e-002
  7 -0.57466 -6.42134e-002 |  8 -0.19512 -5.23918e-003 |  9  0.06019 -3.84078e-002
 10  0.47859 -1.03586e-001 | 11  0.89677 6.45207e-002 | 12 -0.01547 1.32822e-002
 13 -0.24658 -2.72517e-002 | 14 -0.05616 1.69992e-002 | 15 -0.30691 -6.37195e-002
 16  0.02886 -1.24284e-001 | 17 -0.34954 -9.52780e-002 | 18  0.56799 -3.35985e-002
 19  0.12235 4.97566e-002 | 20 -0.08102 -1.19974e-001 | 21  0.36865 -8.94779e-002
 22 -0.10686 -3.57749e-002 | 23 -0.20034 -9.90303e-002 | 24 -0.05488 -1.15264e-001
 25 -0.05616 1.50852e-001 | 26  0.59655 -1.16590e-001 | 27 -0.03463 -1.01846e-001
 28  0.72139 -2.08399e-002 | 29  0.40300 -1.34921e-001 | 30 -0.64291 -7.66126e-003
 31 -0.68709 -2.25739e-002 | 32 -0.28654 -6.65094e-003 | 33 -0.18023 -2.49065e-002
 34 -0.16344 -3.65120e-002 | 35 -0.00442 -1.14717e-002 | 36 -0.00243 -4.56533e-003
 37 -0.00017 -2.07831e-004 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08973 -9.84429e-001
 43  0.10024 -5.62007e-001 | 44  0.11250 -2.66430e-001 | 45  0.12688 -1.64935e-001
 46  0.14432 -4.03999e-002 | 47  0.16675 -1.91814e-001 | 48  0.19188 -5.05783e-002
